2024-05-15 09:59:55.748 | INFO     | __main__:<module>:262 - Using evaluation function v2 to print results
2024-05-15 09:59:57.859 | INFO     | __main__:<module>:321 - model build
2024-05-15 10:00:05.905 | INFO     | __main__:train:37 - [Parameter containing:
         4.3385e+00,  4.0698e+00,  2.4595e+00,  3.2348e+00,  2.5682e+00,
         2.6737e-04,  3.3638e+00,  3.4750e+00,  2.1245e+00,  3.6775e+00,
         2.9707e+00,  4.5371e+00,  3.3639e+00,  3.8861e+00,  3.4798e+00,
         4.5363e+00,  2.9194e+00,  3.7369e+00,  3.7489e+00,  3.0712e+00,
         2.7413e+00,  3.5640e+00, -2.9846e-04, -4.7880e-02,  4.1277e+00,
         2.0599e+00,  4.8690e+00,  3.4194e+00,  3.4157e+00,  1.9306e+00,
         3.1631e+00,  3.5693e+00,  2.4387e+00,  4.4284e+00,  3.6036e+00,
         3.9395e+00,  1.1678e+00,  2.2277e+00,  3.6891e+00,  3.9389e+00,
         2.3720e+00,  3.3411e+00,  2.9379e+00,  5.8792e+00,  4.2584e+00,
         2.8871e+00,  2.5654e+00,  3.8621e+00,  1.6903e-03,  3.8181e+00,
         3.8377e+00,  4.2851e+00,  3.1167e+00,  2.1207e-01,  3.2695e+00,
         3.2097e+00,  2.5962e+00,  3.5656e+00,  2.4331e-04,  4.2248e+00,
         1.9071e-04,  3.6873e+00,  4.3510e+00, -7.1379e-04,  3.6809e+00,
         3.4676e+00,  2.2374e+00,  2.0259e+00,  4.0962e+00,  2.7214e+00,
         3.5700e+00,  3.1518e+00,  3.5008e+00,  3.2985e+00,  2.7357e+00,
         2.1099e+00,  4.1022e+00,  3.9040e+00,  3.8742e+00,  3.3371e+00,
         4.8824e+00,  1.3807e+00,  3.1213e+00,  3.9656e+00,  3.9793e+00,
         2.7637e+00,  4.1298e+00,  2.4780e+00,  3.2719e+00,  2.2002e+00,
         2.4867e+00,  3.7482e+00,  3.2092e+00,  3.1011e+00,  3.3699e+00,
         3.3762e+00,  4.4621e+00,  2.9772e+00,  3.6100e+00,  3.8410e+00,
         2.7261e+00,  2.6723e+00,  5.9491e+00,  2.3257e+00,  3.0974e+00,
         3.5977e+00,  3.6602e+00,  4.1483e+00,  2.1536e+00,  3.5322e+00,
         3.1865e+00,  4.0348e+00,  4.0583e+00,  1.5135e+00,  3.5035e+00,
         4.1253e+00,  3.4117e+00,  2.3134e+00,  3.9590e+00,  2.5033e+00,
         3.3419e+00,  3.3033e+00,  3.2803e+00,  3.2586e+00,  3.7452e+00,
         1.9358e+00,  3.5736e+00, -9.8807e-04,  3.1859e+00,  3.3065e+00,
         2.6896e+00, -1.1634e-01,  3.4076e+00,  3.8979e+00,  3.3343e+00,
         3.5605e+00,  3.5416e+00,  3.0370e+00,  4.4013e+00,  2.2894e+00,
         2.6079e+00,  3.9566e+00,  3.1758e+00,  3.9136e+00,  1.7508e+00,
         3.2554e-04,  2.1533e+00,  2.6767e+00,  2.5342e+00,  3.5996e+00,
         3.5100e+00,  3.2550e+00,  4.0269e+00,  1.9960e+00,  3.0641e+00,
         3.3546e+00,  2.7171e+00, -6.7951e-03,  2.8085e+00,  3.4320e+00,
         3.7631e+00, -3.5781e+00, -8.9921e-01,  3.7588e+00,  3.8471e+00,
         3.7831e+00,  2.8728e+00,  3.2199e+00], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([-9.7484e-02,  5.6902e-01, -4.6968e-01,  3.2140e-01,  3.0194e-01,
         2.1172e-01,  2.7744e-01,  8.5267e-02,  3.3437e-01,  1.3296e+00,
         6.2620e-01, -1.6493e+00, -4.7276e-01,  8.0249e-01,  4.5049e-02,
        -4.1751e-01,  1.3805e-02, -3.0555e-01, -2.5895e-01,  4.2820e-01,
         3.6498e-01,  2.7136e-02, -3.8449e-01,  5.3296e-01,  2.2479e-01,
        -4.5301e-01,  1.6172e-02, -1.0590e-01, -1.0782e+00, -3.5429e-01,
        -4.1093e-02, -6.0708e-01,  1.2691e-02, -5.4530e-01,  8.9710e-02,
         5.5804e-02,  8.3810e-02,  4.5617e-01,  9.4301e-02,  5.7691e-01,
         1.0292e-01,  4.7243e-01,  7.2416e-01,  5.5186e-01,  3.0296e-04,
         7.4049e-02, -5.4222e-01,  5.7659e-01,  7.4357e-01, -8.4169e-01,
        -5.0381e-01, -6.8478e-01, -6.7817e-01,  1.2001e-01,  1.4228e-01,
         8.4998e-01, -5.8020e-03,  2.3015e-01,  5.0663e-01,  3.9178e-02,
         1.2269e+00,  3.2394e-04,  9.8683e-02,  4.4620e-01, -3.4137e-05,
        -1.7969e-01,  5.2487e-01,  2.8738e-01,  4.8312e-01, -8.6785e-01,
        -1.1298e-02,  9.2246e-01, -2.5673e-01, -8.6341e-01,  2.6100e-02,
        -2.7345e-01,  4.6976e-02, -8.6560e-02, -4.7107e-01,  4.8977e-01,
         1.9709e-01,  5.2972e-01, -2.4313e-04, -2.3650e-02,  2.5917e-01,
        -7.0771e-01,  1.0101e-01, -2.5844e-01,  2.3854e-01, -4.8508e-02,
        -1.3626e-01, -1.2972e-01,  2.7464e-01,  5.9622e-01,  1.3487e-01,
         1.0433e-01,  1.2873e+00, -3.0692e-01, -1.1349e-01,  2.0205e-04,
        -3.5793e-01,  1.0750e+00, -1.4235e-03,  1.8748e-01,  5.6353e-01,
        -8.0498e-02,  1.4993e-01, -6.5382e-01, -6.7865e-02, -5.6622e-01,
         3.4820e-01, -6.9409e-02,  2.1410e-01, -1.1561e-01,  2.7485e-01,
         4.7580e-01, -2.4369e-02,  2.0227e-02,  6.4899e-01, -4.9263e-01,
        -3.2916e-01, -2.5118e-01,  5.6195e-04,  3.8367e-01, -3.1181e-01,
        -1.4097e-03,  1.5120e-02, -4.7378e-02,  5.0222e-01, -3.1497e-01,
        -3.6823e-01,  1.8156e-01,  3.6251e-01, -4.3723e-01, -1.0093e-01,
         1.5098e+00, -1.4597e-01,  9.4389e-01,  3.1714e-01,  5.6053e-01,
        -9.3297e-02,  4.8828e-01,  4.5397e-01,  2.2534e-01,  6.5987e-02,
        -7.1127e-02, -2.1649e-01, -2.1632e-01, -1.8267e-01, -1.4317e-01,
        -5.8505e-02, -1.0546e-01,  3.6690e-01,  6.2943e-01,  1.2185e-01,
        -6.4551e-01,  4.4640e-01,  3.9495e-01,  6.2211e-01, -1.9490e-01,
         9.4710e-01, -1.1166e+00,  4.0503e-01, -3.0921e-01,  7.1014e-01,
         6.5745e-01,  6.2015e-01,  7.2518e-02,  3.9815e-01,  4.8317e-01,
         6.3726e-01,  3.5259e-01, -2.8051e-01,  3.7037e-01, -1.1520e+00,
        -6.8311e-02,  5.6710e-01, -6.5703e-02, -5.7750e-01,  2.6568e-01,
        -2.0187e-01, -3.8216e-01, -5.2650e-02, -3.9794e-01, -6.2709e-01,
        -9.4528e-01, -3.9432e+00,  3.1726e-01,  2.1078e-01, -3.9869e-01,
         9.8251e-01,  3.6200e-01, -3.0470e-01, -1.2183e-01, -2.4963e-01,
         6.6312e-03, -5.4332e-01, -1.0990e-01,  1.4444e-01, -3.4709e-01,
         5.0297e-01,  7.5252e-02,  2.8666e-01,  1.2925e-02, -3.0368e-04,
         7.2028e-01,  1.5800e-01,  5.0554e-04, -1.5220e-01, -6.9810e-02,
        -2.2954e-01,  2.1814e-01,  4.8142e-01, -3.2094e-01, -9.3545e-02,
         4.7320e-01, -6.7127e-01,  2.6978e-01, -2.7419e-03,  4.2761e-01,
         3.3211e-01,  6.4086e-01,  7.8721e-01, -9.8475e-01, -1.5272e-01,
        -2.5117e-01,  1.3470e+00,  1.4989e-02, -1.2141e-01,  5.4030e-02,
         5.9382e-04, -4.5727e-02, -1.9832e-01,  8.2416e-02,  4.2481e-03,
         8.4224e-02, -1.2540e-01,  3.0216e-01,  3.1064e-01, -2.8028e-01,
         2.7703e-02,  2.1448e-02, -2.9076e-01, -1.9064e+00,  1.9664e-03,
         3.1586e-02,  3.1318e-02, -8.1416e-01,  3.1955e-01,  1.7222e-01,
         1.3468e-02,  3.0597e-01,  6.7196e-03,  2.2497e-01,  3.6282e-01,
        -3.7732e-01, -9.4471e-02,  1.2307e-01,  5.3786e-02, -3.6008e-01,
         2.1328e-01,  3.0911e-01,  2.9255e-02,  5.0711e-01, -4.5868e-01,
         5.1919e-01,  4.3625e-01,  1.8168e-01, -5.5767e-02, -8.9798e-01,
         8.8103e-02, -6.7206e-01,  9.2677e+00,  1.3844e-01, -1.1530e-03,
         2.0218e-01,  2.0589e-02, -1.9576e-01,  8.1757e-01,  1.1819e-01,
        -1.5091e-01, -4.6339e-01, -1.4974e-01,  3.5963e-02,  7.5227e-01,
         7.7564e-02,  4.9079e-01,  1.5953e-01,  4.8051e-01, -6.6454e-01,
         5.5871e-02,  5.5325e-01,  1.8891e-01, -2.5345e-01,  9.2568e-02,
        -1.3534e-01,  1.7035e-02, -4.4323e-01,  8.7209e-01, -6.9571e-01,
        -6.7856e-01, -3.4932e-01,  3.4631e-01, -1.4266e-01, -1.6692e-03,
         5.3150e-01,  6.2719e-02,  2.1717e-01,  8.9105e-02,  3.3517e-01,
         6.3095e-01,  1.2375e+00, -7.1619e-01,  3.3974e-01, -2.3551e-02,
        -3.5789e-02, -2.8336e-01,  6.9395e-02,  6.4937e-01, -1.2543e-01,
         5.8805e-01,  7.0710e-02,  5.4155e-01, -1.4333e-01,  4.4404e-01,
        -1.6259e-01,  2.1047e-01,  1.2811e+00, -3.3844e-01,  5.5718e-02,
        -1.2373e-02,  2.5825e-01, -2.1133e-01,  5.4085e-01, -1.7035e-01,
        -1.3842e-01,  2.7044e-04, -4.8924e-01, -1.5452e-01, -2.2621e-01,
        -1.9004e+00,  1.2676e-02,  6.7194e-02,  1.1559e-01,  1.5438e-01,
         1.6636e-01,  8.6411e-02, -3.4787e-04, -5.6098e-01, -1.0485e+00,
         1.3577e-02,  6.8804e-01,  3.2318e-01, -3.7677e-01,  9.7465e-01,
        -2.3231e-02, -1.7795e-01, -1.4290e-01,  2.9665e-01,  1.3633e-01,
         1.1182e-01,  1.1296e-01, -1.2311e-01, -6.5858e-01, -3.5720e-01,
        -1.1104e-01, -2.7181e-01, -3.9215e-01,  2.1458e-01,  2.3627e-01,
        -9.5227e-01, -2.6372e-01, -4.5967e-01,  5.0104e-01, -9.3809e-02,
         3.7204e-01,  8.8322e-02,  4.3875e-01,  5.7194e-01,  2.5099e-01,
         4.8540e-01, -3.3244e-01,  4.6529e-01, -1.3071e-01,  8.4006e-02,
         2.9924e-01,  8.3355e-02,  8.6818e-02,  3.2150e-01, -4.5623e-04,
         8.0699e-02,  1.4717e-04,  3.5946e-01,  8.6057e-01, -6.0676e-05,
        -3.4311e-01,  6.9983e-04,  4.3940e-01, -2.7946e-01, -4.4893e-01,
        -2.8425e-04, -2.0501e-01, -6.5174e-04,  2.2570e-01, -1.7314e-01,
         6.1289e-02, -1.0303e+00, -3.1230e-01,  3.8574e-03, -3.8238e-01,
         3.7009e-01, -3.0534e-01,  4.1858e-01,  1.0766e+00, -5.2668e-01,
         7.0852e-01, -3.2406e-01,  2.5173e-01,  8.3430e-01, -5.0772e-01,
         2.1062e-01,  3.3559e-01,  4.9194e-01,  1.1399e-01,  3.4512e-01,
         8.7735e-02, -3.6899e-01,  4.3592e-01, -2.7638e-01,  1.7805e-01,
        -2.4465e-01, -1.4868e-01, -2.2159e-06,  5.7571e-01,  2.6543e-01,
        -3.0325e-01, -1.7568e-01, -2.8756e-01,  6.7290e-02, -1.6069e-01,
         4.9859e-04,  9.7020e-02,  1.0772e-01,  3.4898e-02, -2.1877e-01,
         5.1196e-01,  6.3516e-01, -1.2289e-01, -2.9608e-01, -1.0385e-03,
        -3.4227e-01,  5.2099e-01,  5.5720e-01, -6.9667e-01,  6.5551e-02,
        -8.6432e-01,  3.4075e-01,  5.6029e-02, -4.2334e-01,  6.0621e-03,
         3.2926e-01, -3.0589e-01,  4.5676e-01, -2.3554e-01,  5.6265e-01,
         1.9850e-01,  3.2241e-01, -1.4407e-02, -8.4698e-02,  2.1265e-03,
         3.6593e-01, -1.6022e-01,  7.6383e-02, -4.2135e-01,  2.0392e-02,
        -3.2482e-01, -3.3382e-02,  2.8000e-01,  8.5534e-02, -2.0941e-02,
         6.9992e-02,  2.2699e-01,  6.8410e-01, -7.0308e-01,  5.8668e-01,
         2.4510e-02, -2.3814e-01, -1.0122e-01, -1.4849e-01,  5.5165e-04,
         9.6652e-01, -4.7909e-01, -2.0958e-01, -3.4437e-01,  7.6096e-02,
         2.8297e-01,  3.4340e-01, -5.0304e-02, -7.4096e-01, -3.9395e-01,
         4.1021e-01,  4.6465e-02,  1.9436e-01,  5.6049e-01,  3.4729e-01,
         4.8854e-01,  2.9430e-02,  9.1861e-01,  4.0835e-01,  6.7103e-01,
         2.7128e-01,  2.4395e-01, -7.7566e-02,  1.2424e+00, -1.0368e-01,
         1.6321e-01, -1.5717e-01, -1.1468e-01,  1.2738e-01,  5.4700e-06,
         8.1447e-01, -3.6846e-01, -1.9615e-05, -2.3154e-01, -2.8030e-01,
         3.0372e-01,  2.1022e-01, -1.2260e-01,  3.0862e-01,  1.6327e+00,
        -1.9297e-01,  2.5285e-01, -6.3982e-01,  1.7750e-01, -1.9318e-01,
         2.8310e-01,  3.0362e-01,  1.1620e-01, -9.4228e-01,  9.1405e-02,
         5.0763e-01,  3.4950e-01,  1.3577e-01, -7.4698e-01,  6.2979e-01,
         7.3192e-01, -2.1286e-02,  5.2864e-01,  1.2730e-02, -4.3799e-02,
         1.7699e-01, -9.7363e-05, -8.3526e-01,  3.4650e-01,  1.2268e-01,
        -1.4678e-01,  3.5796e-01,  9.7326e-02, -2.2141e-01, -2.6542e-01,
         3.8145e-02,  1.0002e-01,  3.6836e-01,  3.8001e-01,  3.1593e-01,
         2.0860e-01, -4.7621e-01,  3.8306e-01,  4.2335e-01, -9.4643e-01,
         3.9496e-01,  9.3140e-01, -3.1888e-01,  4.9871e-01, -4.0882e-01,
         8.3727e-02,  2.1403e+00, -1.3239e-01,  8.1997e-01, -5.6595e-01,
         5.4734e-01,  2.3250e-01, -1.6457e-01,  1.5878e-02,  1.3331e+00,
         1.7161e-01, -4.1075e-01, -8.3826e-01, -3.0978e-01,  8.9526e-02,
         1.7128e-01, -5.7087e-01, -8.1335e-01,  1.4282e-02, -6.7671e-03,
        -9.4589e-02,  1.1866e-01, -1.5126e-02, -5.7748e-01,  4.4894e-02,
         9.3146e-02, -6.3449e-01, -2.8269e-01,  7.1664e-01,  3.9586e-01,
        -1.9582e-04, -6.8679e-01,  2.0763e-01, -1.5304e-01,  3.8786e-01,
         3.8097e-01,  1.3043e+00, -3.5134e-01,  2.1608e-01, -2.5468e-01,
        -5.7364e-02,  2.0509e-01, -9.3000e-01, -2.8236e-01, -4.6326e-01,
         1.1722e+00,  9.0574e-02, -4.1199e-04,  1.2345e-02, -1.6841e-01,
         1.7000e+00,  2.2140e-01,  5.1252e-01,  3.0566e-01, -4.4666e-01,
        -1.1180e-01, -4.8205e-01, -2.7119e-02,  8.6481e-01, -5.6711e-01,
        -6.7565e-02, -1.0528e+00, -1.0161e-01,  4.1712e-01,  1.6258e-01,
         3.2856e-01,  1.4491e-01,  1.7947e-01,  1.9221e+00, -4.0700e-01,
         4.9105e-01,  3.9097e-02,  1.8570e-01, -2.9750e-04,  2.6533e-01,
        -2.5029e-01, -5.8985e-01, -2.0063e-01, -6.6683e-02,  1.9062e-02,
         5.9849e-01,  6.1312e-01,  2.4529e-01,  1.9244e-04,  1.7670e-01,
        -9.7840e-04, -1.0746e-01,  4.5170e-01,  2.4027e-04,  3.6712e-01,
        -1.8153e-01, -2.7021e-01,  2.6855e-01,  3.2896e-01, -5.4589e-02,
        -2.6625e-01,  3.2036e-01,  4.2279e-01,  5.3833e-02, -2.9319e-01,
         5.2283e-01,  5.7344e-01,  2.2706e-01, -4.3813e-01,  5.5155e-02,
         1.8987e+00,  4.1386e-01,  7.0525e-01,  6.1034e-01,  9.8500e-01,
         1.4129e-01,  5.8295e-01,  1.1732e-01, -7.1918e-02,  5.0518e-01,
        -2.2765e-01, -6.2554e-02, -2.2903e-01, -7.9104e-01, -4.1275e-01,
         2.4737e-01,  9.2875e-01,  1.1827e-01,  5.4653e-01, -2.5171e-02,
         1.4722e-01,  1.4636e-01, -1.5214e+00,  3.5526e-02, -2.2526e-01,
        -1.2744e-01,  8.7494e-02,  8.6312e-01, -2.6749e-01, -4.0782e-01,
         3.3625e-01,  4.1112e-01, -3.2597e-03,  5.3532e-01, -3.2127e-01,
        -1.5272e-01, -4.3328e-01,  6.2625e-01, -4.6366e-02, -6.8110e-02,
         1.7899e-01,  1.4630e-01,  4.7515e-02, -6.7495e-01, -1.1843e-01,
         3.5687e-01,  9.2315e-02, -1.8205e-03, -6.2719e-01, -6.0913e-01,
        -3.6412e-01,  9.4658e-02, -3.0682e-01, -2.0901e-01, -4.8793e-01,
         6.6064e-02, -7.5259e-01,  3.9913e-01,  5.3244e-01,  2.1897e-01,
        -4.8314e-01, -1.2580e-01,  1.3100e-01, -3.2855e-01,  9.2786e-03,
        -6.8991e-04,  1.9442e-01, -3.4117e-01,  3.2392e-01,  2.6179e-01,
         5.3533e-01, -2.8967e-01,  5.7741e-01,  7.0399e-01,  1.8483e-01,
        -9.4652e-03, -2.7149e-01,  5.7139e-03, -1.7765e-02,  6.5116e-02,
        -1.9484e-01,  1.7539e-01, -5.2911e-01,  7.4880e-02,  9.3777e-02,
         5.4853e-02,  4.8387e-01, -4.9404e-01], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([[-0.0185,  0.0128,  0.0068,  ..., -0.0075,  0.0040,  0.0046],
        [ 0.0031, -0.0158, -0.0029,  ..., -0.0123,  0.0079,  0.0051],
        [-0.0040,  0.0051, -0.0042,  ...,  0.0075, -0.0370,  0.0110],
        ...,
        [-0.0043, -0.0036,  0.0162,  ..., -0.0080, -0.0058, -0.0166],
        [-0.0057, -0.0148,  0.0177,  ...,  0.0054,  0.0029, -0.0105],
        [ 0.0147, -0.0108, -0.0096,  ..., -0.0060,  0.0085, -0.0116]],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([-4.3312, -5.0542, -4.9329,  ..., -5.1544, -5.0990, -5.1538],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[-0.0096,  0.0129,  0.0285,  ..., -0.0044,  0.0048,  0.0127],
        [-0.0071, -0.0034, -0.0003,  ..., -0.0050, -0.0046,  0.0041],
        [-0.0152, -0.0358,  0.0546,  ..., -0.0105,  0.0135,  0.0021],
        ...,
        [ 0.0067,  0.0091,  0.0069,  ...,  0.0017, -0.0014, -0.0096],
        [ 0.0169,  0.0041,  0.0333,  ...,  0.0046,  0.0299, -0.0105],
        [ 0.0205, -0.0171, -0.0211,  ..., -0.0035,  0.0018, -0.0039]],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([ 8.7858e-02,  6.8485e-02, -9.4689e-02,  1.1237e-01,  1.6171e-01,
         1.0083e-01, -4.0980e-02,  2.3847e-02,  1.3448e-01,  7.7147e-02,
         2.2004e-01, -5.5500e-01, -2.2711e-01,  2.0241e-01, -5.6965e-03,
         4.1227e-02, -1.4804e-02,  2.6183e-02, -2.0395e-01, -6.0915e-02,
         4.1660e-02, -8.5721e-02,  6.0316e-02,  2.1076e-01, -4.6952e-03,
        -2.8458e-01, -4.5952e-02, -8.8157e-02, -6.9793e-02, -4.1130e-02,
        -1.2395e-01, -1.5501e-01,  5.7983e-02, -2.2546e-01,  1.4980e-01,
         6.3761e-02,  6.9051e-02, -1.0327e-01,  8.5448e-02,  4.0364e-02,
        -1.1287e-02,  1.0031e-01,  6.1512e-02,  5.3133e-02, -6.9990e-02,
         2.3347e-02, -1.1291e-01,  1.8666e-02,  1.0759e-01,  7.2377e-02,
        -6.2828e-02,  9.0125e-02, -1.9110e-01,  2.4328e-02,  5.2331e-02,
        -7.7534e-03,  6.7656e-02, -6.5712e-02,  1.4086e-01, -8.3639e-02,
        -9.1600e-03,  5.1479e-02, -3.1074e-02,  1.1218e-01, -2.4088e-01,
         6.0351e-02, -1.3792e-01, -2.6311e-01,  2.3906e-01, -4.5298e-02,
         9.6074e-02,  1.0733e-02, -1.0981e-01, -1.9196e+00, -9.4813e-02,
        -1.2073e-01, -8.9985e-03, -1.4317e-01,  3.0385e-02, -6.2018e-02,
         1.1693e-01,  1.4078e-01, -2.2896e-01,  6.1573e-02,  1.0923e-01,
        -3.3417e-01, -7.7330e-02,  1.6092e-02,  1.4399e-01, -1.7138e-01,
        -1.2858e-01,  1.4314e-01,  9.8052e-02,  1.4666e-01,  6.8101e-02,
        -2.0541e-02,  6.4347e-01,  1.0687e-03, -9.4947e-02, -1.0475e+00,
        -1.4121e-01,  1.1811e-01,  2.5496e-01, -2.3431e-02, -1.5489e-02,
        -1.7899e-01,  2.9365e-02, -1.6999e-01, -3.3154e-02,  2.7768e-01,
        -9.4571e-03, -3.4787e-02,  2.0496e-02, -7.2604e-02,  1.8767e-02,
         1.0067e-01,  2.6595e-02,  7.9647e-02,  1.5597e-01,  1.1296e-02,
        -1.1450e-02, -1.7792e-01,  2.2050e-01,  9.5171e-02, -2.8125e-03,
        -2.4041e-02, -7.9723e-02,  7.3706e-02, -1.4754e-01,  3.0383e-01,
        -1.2168e-01,  6.7152e-03,  2.8623e-01,  4.2366e-02,  2.1715e-01,
         1.9562e-01,  1.1379e-02,  3.3652e-01,  2.6619e-01, -8.5347e-02,
        -5.0044e-02, -1.9659e-02,  1.0558e-01,  5.4501e-02, -9.8598e-02,
        -1.5916e-01, -3.5430e-02, -7.0248e-02,  1.7230e-02, -1.7610e-01,
         3.7837e-02, -1.3444e-02,  7.0766e-03, -1.3738e-01,  1.0387e-01,
        -1.6165e-02,  1.5519e-01,  1.4127e-02,  5.6342e-02, -9.9774e-02,
         2.9382e-02,  1.8373e-01,  2.1298e-01, -2.5120e-02,  6.5080e-02,
        -1.3132e-01,  1.4370e-01, -7.7668e-02, -9.9610e-03,  2.0029e-01,
         1.6923e-01,  5.8793e-02, -1.4502e-01,  2.1613e-01, -5.1185e-01,
         1.4234e-03,  1.6525e-01, -1.2988e-01, -1.7943e-01,  9.3696e-02,
        -8.2199e-02, -1.4235e-01, -1.3404e-01,  6.7234e-02, -7.8838e-02,
        -1.4593e-02, -4.5020e+00,  1.2377e-01,  4.0894e-02, -1.7472e-01,
         1.3933e-01,  1.3499e-01,  5.5441e-02,  1.2400e-01, -5.3515e-02,
        -3.9923e-02, -1.5102e-01,  4.0503e-02,  1.5436e-01,  6.8166e-03,
         6.9146e-02, -3.8246e-02,  1.6590e-01, -1.3184e-02, -3.7661e-01,
         1.4292e-01,  6.0477e-02,  2.4387e-01, -6.0087e-03, -6.5263e-02,
         4.9381e-03,  1.0994e-01, -1.7069e-01, -1.3449e-03,  6.2988e-02,
         1.1637e-01, -7.7580e-02, -3.5093e-02, -2.2328e-01,  1.9291e-01,
         3.7808e-02,  1.9098e-01,  2.5876e-02, -1.0397e-01,  2.8700e-02,
         3.0584e-02, -4.3139e-02,  1.0287e-01,  1.3306e-01,  3.0708e-02,
         2.5859e-01, -2.4253e-04,  2.7416e-02, -4.1919e-01,  8.5059e-02,
         1.9847e-01, -1.7631e-02,  1.3505e-01, -2.7558e-02, -1.1137e-01,
         2.1571e-02, -9.5818e-02,  1.1280e-01, -5.7215e-01,  4.7990e-02,
        -3.7045e-02,  6.0540e-02, -8.9568e-02,  2.1658e-02,  1.1277e-02,
         6.8174e-02,  1.2445e-01, -2.1292e-01, -1.9056e-02, -4.7701e-03,
        -4.4919e-02,  1.8657e-01,  1.0267e-01,  6.7242e-02,  2.1359e-01,
         8.6867e-02, -1.7425e-01, -6.4454e-02,  2.5982e-01, -2.0440e-01,
         1.2881e-01,  3.5972e-01, -2.1667e-02, -2.8284e-02, -2.8184e-02,
         5.8791e-02, -8.1949e-02,  3.5934e+00,  9.1368e-02, -1.7669e-01,
        -7.2062e-02,  1.6805e-01, -1.7104e-01, -1.3824e-02,  5.2400e-02,
         8.6239e-02, -1.1514e-01,  1.6844e-03,  8.1537e-03,  3.3268e-01,
        -1.3614e-01,  1.1263e-01,  1.5441e-02,  6.6890e-02,  1.9496e-02,
         4.9465e-02,  4.3088e-02,  2.8112e-02,  1.4617e-01,  8.8883e-02,
        -2.1138e-02,  5.0601e-02, -9.9735e-02,  1.8272e-01, -1.1156e-01,
        -1.3084e-01,  1.8035e-03, -3.0013e-02, -1.8717e-01, -3.2544e-01,
        -7.6239e-02,  2.3195e-02,  2.7944e-02, -2.9968e-02,  7.4618e-02,
         3.4899e-01, -1.1067e-01,  7.4016e-02, -1.0560e-01, -2.1044e-01,
        -1.0136e-01,  3.5866e-02, -2.4500e-02, -3.1685e-02, -3.2100e-02,
         6.5873e-02, -6.8225e-02, -3.4466e-03, -6.4872e-02,  3.7173e-02,
        -8.4355e-03, -9.5365e-03,  3.6555e-01, -1.0341e-01, -4.4842e-02,
        -4.8094e-02,  1.3583e-01, -7.4273e-02, -1.0994e-01, -1.0448e-01,
        -4.3233e-02, -1.1012e-02,  6.2817e-02, -2.0302e-02,  1.7504e-01,
        -6.0285e-01, -1.0286e-01,  2.7109e-01, -7.4577e-02,  9.7853e-02,
         3.5644e-02, -4.1614e-02, -4.8146e-02, -2.2387e-01, -3.5649e-02,
        -2.8273e-01,  8.7865e-03, -5.0214e-02, -6.4593e-03,  3.5199e-01,
         4.7891e-02, -2.7229e-01, -1.0626e-01, -6.6050e-02,  1.1070e-01,
        -7.8940e-02, -3.8638e-03,  2.0971e-02,  6.5002e-02,  1.9313e-02,
        -4.0176e-02, -8.4295e-02, -9.0769e-02,  1.3767e-01, -1.5862e-01,
        -2.3877e-01, -1.4036e-01,  3.6712e-02,  1.3053e-02,  7.7399e-02,
         3.7604e-01,  1.8848e-01,  1.0471e-02, -2.8212e-02,  2.5851e-02,
         1.1604e-01, -2.3274e-03,  1.7115e-01,  6.3610e-02,  8.8991e-02,
         1.2148e-02,  1.0084e-01,  3.3853e-02, -1.6689e-01, -3.2607e-02,
         1.7856e-01,  1.1220e-01,  1.0607e-01,  1.0094e-01, -1.6382e+00,
        -1.2208e-01, -1.2451e-02,  1.0692e-01, -9.5128e-02,  2.0454e-02,
         6.7885e-01, -3.5769e-02, -1.7533e-01,  5.6995e-02, -9.8644e-02,
        -1.9517e-02, -1.8481e-01,  1.2416e-01,  1.1021e-01, -1.6452e-01,
         1.6912e-01,  1.4217e-01,  1.5011e-02, -9.8491e-02, -1.8868e-01,
         1.7103e-01, -1.2778e-01, -7.9839e-03,  8.0338e-02, -1.3336e-01,
        -1.8946e-01, -9.4729e-03,  2.3725e-01,  1.4395e-01, -1.1926e-01,
         8.5909e-02, -9.5583e-02,  1.1921e-01,  8.8042e-02,  2.6016e-02,
        -1.8503e-01, -7.4718e-02,  5.1545e-01,  2.1839e-01,  1.7369e-02,
        -8.5426e-03,  3.9846e-02, -7.3030e-02, -1.5144e-01,  9.1896e-02,
         4.6792e-01,  3.6060e-03,  7.5704e-02, -6.7343e-02,  7.7555e-02,
         3.4799e-02,  8.2126e-02,  1.9653e-01, -9.5600e-02,  1.9749e-01,
        -3.2906e-02,  2.7350e-02,  1.8474e-01, -1.1078e-01, -1.2593e-02,
        -2.5271e-01,  6.4132e-02, -4.3392e-02,  7.2425e-02,  1.0440e-02,
         1.6389e-01, -1.1760e-02,  1.3156e-01, -8.7216e-02, -1.9717e-02,
         1.6508e-01,  2.6169e-01, -1.8179e-01, -5.3347e-02, -6.5802e-02,
         8.6229e-02, -1.5759e-01,  2.7184e-02, -2.9918e-02, -1.0028e-02,
        -5.0935e-02,  6.2068e-02, -7.6400e-01,  4.3433e-02,  3.5628e-03,
